fwd	rev	xform	assay	target
data/bigwig/caudate nucleus, adult, donor10258.CNhs14232.10379-105H1.hg38.ctss.fwd.bw	data/bigwig/caudate nucleus, adult, donor10258.CNhs14232.10379-105H1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/caudate nucleus, adult, donor10252.CNhs12321.10164-103B2.hg38.ctss.fwd.bw	data/bigwig/caudate nucleus, adult, donor10252.CNhs12321.10164-103B2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/caudate nucleus - adult, donor10196.CNhs13802.10177-103C6.hg38.ctss.fwd.bw	data/bigwig/caudate nucleus - adult, donor10196.CNhs13802.10177-103C6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/breast, adult, donor1.CNhs11792.10080-102A8.hg38.ctss.fwd.bw	data/bigwig/breast, adult, donor1.CNhs11792.10080-102A8.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/vagina, adult.CNhs12854.10204-103F6.hg38.ctss.fwd.bw	data/bigwig/vagina, adult.CNhs12854.10204-103F6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/achilles tendon, donor2.CNhs13435.10292-104G4.hg38.ctss.fwd.bw	data/bigwig/achilles tendon, donor2.CNhs13435.10292-104G4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/adipose, donor1.CNhs13972.10184-103D4.hg38.ctss.fwd.bw	data/bigwig/adipose, donor1.CNhs13972.10184-103D4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/adipose, donor2.CNhs13973.10185-103D5.hg38.ctss.fwd.bw	data/bigwig/adipose, donor2.CNhs13973.10185-103D5.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/adipose, donor3.CNhs13974.10186-103D6.hg38.ctss.fwd.bw	data/bigwig/adipose, donor3.CNhs13974.10186-103D6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/adipose, donor4.CNhs13975.10187-103D7.hg38.ctss.fwd.bw	data/bigwig/adipose, donor4.CNhs13975.10187-103D7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/adipose tissue, adult, pool1.CNhs10615.10010-101C1.hg38.ctss.fwd.bw	data/bigwig/adipose tissue, adult, pool1.CNhs10615.10010-101C1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/adrenal gland, adult, pool1.CNhs11793.10081-102A9.hg38.ctss.fwd.bw	data/bigwig/adrenal gland, adult, pool1.CNhs11793.10081-102A9.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/amygdala - adult, donor10196.CNhs13793.10167-103B5.hg38.ctss.fwd.bw	data/bigwig/amygdala - adult, donor10196.CNhs13793.10167-103B5.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/epididymis, adult.CNhs12847.10197-103E8.hg38.ctss.fwd.bw	data/bigwig/epididymis, adult.CNhs12847.10197-103E8.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/amygdala, adult, donor10252.CNhs12311.10151-102I7.hg38.ctss.fwd.bw	data/bigwig/amygdala, adult, donor10252.CNhs12311.10151-102I7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/aorta, adult, pool1.CNhs11760.10052-101G7.hg38.ctss.fwd.bw	data/bigwig/aorta, adult, pool1.CNhs11760.10052-101G7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/appendix, adult.CNhs12842.10189-103D9.hg38.ctss.fwd.bw	data/bigwig/appendix, adult.CNhs12842.10189-103D9.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/artery, adult.CNhs12843.10190-103E1.hg38.ctss.fwd.bw	data/bigwig/artery, adult.CNhs12843.10190-103E1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/bladder, adult, pool1.CNhs10616.10011-101C2.hg38.ctss.fwd.bw	data/bigwig/bladder, adult, pool1.CNhs10616.10011-101C2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/blood, adult, pool1.CNhs11761.10053-101G8.hg38.ctss.fwd.bw	data/bigwig/blood, adult, pool1.CNhs11761.10053-101G8.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/bone marrow, adult.CNhs12845.10192-103E3.hg38.ctss.fwd.bw	data/bigwig/bone marrow, adult.CNhs12845.10192-103E3.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/brain, adult, donor1.CNhs11796.10084-102B3.hg38.ctss.fwd.bw	data/bigwig/brain, adult, donor1.CNhs11796.10084-102B3.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/brain, adult, pool1.CNhs10617.10012-101C3.hg38.ctss.fwd.bw	data/bigwig/brain, adult, pool1.CNhs10617.10012-101C3.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/brain, fetal, pool1.CNhs11797.10085-102B4.hg38.ctss.fwd.bw	data/bigwig/brain, fetal, pool1.CNhs11797.10085-102B4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/amygdala, newborn, donor10223.CNhs14078.10360-105E9.hg38.ctss.fwd.bw	data/bigwig/amygdala, newborn, donor10223.CNhs14078.10360-105E9.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/esophagus, adult, pool1.CNhs10620.10015-101C6.hg38.ctss.fwd.bw	data/bigwig/esophagus, adult, pool1.CNhs10620.10015-101C6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/eye, fetal, donor1.CNhs11762.10054-101G9.hg38.ctss.fwd.bw	data/bigwig/eye, fetal, donor1.CNhs11762.10054-101G9.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/eye - muscle inferior rectus, donor1.CNhs13444.10272-104E2.hg38.ctss.fwd.bw	data/bigwig/eye - muscle inferior rectus, donor1.CNhs13444.10272-104E2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/kidney, fetal, pool1.CNhs10652.10045-101F9.hg38.ctss.fwd.bw	data/bigwig/kidney, fetal, pool1.CNhs10652.10045-101F9.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/left atrium, adult, donor1.CNhs11790.10079-102A7.hg38.ctss.fwd.bw	data/bigwig/left atrium, adult, donor1.CNhs11790.10079-102A7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/left ventricle, adult, donor1.CNhs11789.10078-102A6.hg38.ctss.fwd.bw	data/bigwig/left ventricle, adult, donor1.CNhs11789.10078-102A6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/liver, adult, pool1.CNhs10624.10018-101C9.hg38.ctss.fwd.bw	data/bigwig/liver, adult, pool1.CNhs10624.10018-101C9.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/liver, fetal, pool1.CNhs11798.10086-102B5.hg38.ctss.fwd.bw	data/bigwig/liver, fetal, pool1.CNhs11798.10086-102B5.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/locus coeruleus - adult, donor10196.CNhs13808.10182-103D2.hg38.ctss.fwd.bw	data/bigwig/locus coeruleus - adult, donor10196.CNhs13808.10182-103D2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/locus coeruleus, adult, donor10252.CNhs12322.10165-103B3.hg38.ctss.fwd.bw	data/bigwig/locus coeruleus, adult, donor10252.CNhs12322.10165-103B3.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/locus coeruleus, adult, donor10258.CNhs14550.10375-105G6.hg38.ctss.fwd.bw	data/bigwig/locus coeruleus, adult, donor10258.CNhs14550.10375-105G6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/locus coeruleus, newborn, donor10223.CNhs14080.10362-105F2.hg38.ctss.fwd.bw	data/bigwig/locus coeruleus, newborn, donor10223.CNhs14080.10362-105F2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/kidney, adult, pool1.CNhs10622.10017-101C8.hg38.ctss.fwd.bw	data/bigwig/kidney, adult, pool1.CNhs10622.10017-101C8.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/lung, adult, pool1.CNhs10625.10019-101D1.hg38.ctss.fwd.bw	data/bigwig/lung, adult, pool1.CNhs10625.10019-101D1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/lung, right lower lobe, adult, donor1.CNhs11786.10075-102A3.hg38.ctss.fwd.bw	data/bigwig/lung, right lower lobe, adult, donor1.CNhs11786.10075-102A3.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/lymph node, adult, donor1.CNhs11788.10077-102A5.hg38.ctss.fwd.bw	data/bigwig/lymph node, adult, donor1.CNhs11788.10077-102A5.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/medial frontal gyrus - adult, donor10196.CNhs13796.10170-103B8.hg38.ctss.fwd.bw	data/bigwig/medial frontal gyrus - adult, donor10196.CNhs13796.10170-103B8.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/medial frontal gyrus, adult, donor10252.CNhs12310.10150-102I6.hg38.ctss.fwd.bw	data/bigwig/medial frontal gyrus, adult, donor10252.CNhs12310.10150-102I6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/medial frontal gyrus, adult, donor10258.CNhs14221.10368-105F8.hg38.ctss.fwd.bw	data/bigwig/medial frontal gyrus, adult, donor10258.CNhs14221.10368-105F8.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/medial frontal gyrus, newborn, donor10223.CNhs14069.10352-105E1.hg38.ctss.fwd.bw	data/bigwig/medial frontal gyrus, newborn, donor10223.CNhs14069.10352-105E1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/medial temporal gyrus - adult, donor10196.CNhs13809.10183-103D3.hg38.ctss.fwd.bw	data/bigwig/medial temporal gyrus - adult, donor10196.CNhs13809.10183-103D3.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/medial temporal gyrus, adult, donor10252.CNhs12316.10156-103A3.hg38.ctss.fwd.bw	data/bigwig/medial temporal gyrus, adult, donor10252.CNhs12316.10156-103A3.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/medial temporal gyrus, adult, donor10258, tech_rep1.CNhs14229.10376-105G7.hg38.ctss.fwd.bw	data/bigwig/medial temporal gyrus, adult, donor10258, tech_rep1.CNhs14229.10376-105G7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/lung, fetal, donor1.CNhs11680.10068-101I5.hg38.ctss.fwd.bw	data/bigwig/lung, fetal, donor1.CNhs11680.10068-101I5.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/medial temporal gyrus, newborn, donor10223.CNhs14070.10353-105E2.hg38.ctss.fwd.bw	data/bigwig/medial temporal gyrus, newborn, donor10223.CNhs14070.10353-105E2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/insula, adult, pool1.CNhs10646.10039-101F3.hg38.ctss.fwd.bw	data/bigwig/insula, adult, pool1.CNhs10646.10039-101F3.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/hippocampus, adult, donor10258.CNhs14227.10374-105G5.hg38.ctss.fwd.bw	data/bigwig/hippocampus, adult, donor10258.CNhs14227.10374-105G5.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/eye - muscle lateral, donor2.CNhs13442.10298-104H1.hg38.ctss.fwd.bw	data/bigwig/eye - muscle lateral, donor2.CNhs13442.10298-104H1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/eye - muscle medial, donor2.CNhs13443.10299-104H2.hg38.ctss.fwd.bw	data/bigwig/eye - muscle medial, donor2.CNhs13443.10299-104H2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/eye - muscle superior, donor2.CNhs13441.10297-104G9.hg38.ctss.fwd.bw	data/bigwig/eye - muscle superior, donor2.CNhs13441.10297-104G9.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/eye - vitreous humor, donor1.CNhs13440.10268-104D7.hg38.ctss.fwd.bw	data/bigwig/eye - vitreous humor, donor1.CNhs13440.10268-104D7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/Fingernail (including nail plate, eponychium and hyponychium), donor2.CNhs13445.10301-104H4.hg38.ctss.fwd.bw	data/bigwig/Fingernail (including nail plate, eponychium and hyponychium), donor2.CNhs13445.10301-104H4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/frontal lobe, adult, pool1.CNhs10647.10040-101F4.hg38.ctss.fwd.bw	data/bigwig/frontal lobe, adult, pool1.CNhs10647.10040-101F4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/gall bladder, adult.CNhs12848.10198-103E9.hg38.ctss.fwd.bw	data/bigwig/gall bladder, adult.CNhs12848.10198-103E9.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/globus pallidus - adult, donor10196.CNhs13801.10175-103C4.hg38.ctss.fwd.bw	data/bigwig/globus pallidus - adult, donor10196.CNhs13801.10175-103C4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/globus pallidus, adult, donor10252.CNhs12319.10161-103A8.hg38.ctss.fwd.bw	data/bigwig/globus pallidus, adult, donor10252.CNhs12319.10161-103A8.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/hippocampus, newborn, donor10223.CNhs14081.10363-105F3.hg38.ctss.fwd.bw	data/bigwig/hippocampus, newborn, donor10223.CNhs14081.10363-105F3.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/globus pallidus, adult, donor10258.CNhs14549.10367-105F7.hg38.ctss.fwd.bw	data/bigwig/globus pallidus, adult, donor10258.CNhs14549.10367-105F7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/heart, adult, diseased, donor1.CNhs11758.10051-101G6.hg38.ctss.fwd.bw	data/bigwig/heart, adult, diseased, donor1.CNhs11758.10051-101G6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/heart, adult, diseased post-infarction, donor1.CNhs11757.10050-101G5.hg38.ctss.fwd.bw	data/bigwig/heart, adult, diseased post-infarction, donor1.CNhs11757.10050-101G5.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/heart, adult, pool1.CNhs10621.10016-101C7.hg38.ctss.fwd.bw	data/bigwig/heart, adult, pool1.CNhs10621.10016-101C7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/heart, fetal, pool1.CNhs10653.10046-101G1.hg38.ctss.fwd.bw	data/bigwig/heart, fetal, pool1.CNhs10653.10046-101G1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/heart - mitral valve, adult.CNhs12855.10205-103F7.hg38.ctss.fwd.bw	data/bigwig/heart - mitral valve, adult.CNhs12855.10205-103F7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/heart - pulmonic valve, adult.CNhs12856.10206-103F8.hg38.ctss.fwd.bw	data/bigwig/heart - pulmonic valve, adult.CNhs12856.10206-103F8.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/heart - tricuspid valve, adult.CNhs12857.10207-103F9.hg38.ctss.fwd.bw	data/bigwig/heart - tricuspid valve, adult.CNhs12857.10207-103F9.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/hippocampus - adult, donor10196.CNhs13795.10169-103B7.hg38.ctss.fwd.bw	data/bigwig/hippocampus - adult, donor10196.CNhs13795.10169-103B7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/hippocampus, adult, donor10252.CNhs12312.10153-102I9.hg38.ctss.fwd.bw	data/bigwig/hippocampus, adult, donor10252.CNhs12312.10153-102I9.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/globus pallidus, newborn, donor10223.CNhs14082.10364-105F4.hg38.ctss.fwd.bw	data/bigwig/globus pallidus, newborn, donor10223.CNhs14082.10364-105F4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/vein, adult.CNhs12844.10191-103E2.hg38.ctss.fwd.bw	data/bigwig/vein, adult.CNhs12844.10191-103E2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
