fwd	rev	xform	assay	target
data/bigwig/adrenal gland, embryo E16.CNhs11004.1254-43D6.mm10.ctss.fwd.bw	data/bigwig/adrenal gland, embryo E16.CNhs11004.1254-43D6.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/adrenal gland, embryo E17.CNhs11043.1263-45I1.mm10.ctss.fwd.bw	data/bigwig/adrenal gland, embryo E17.CNhs11043.1263-45I1.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/adrenal gland, embryo E18.CNhs11026.1262-18F5.mm10.ctss.fwd.bw	data/bigwig/adrenal gland, embryo E18.CNhs11026.1262-18F5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/adrenal gland, neonate N00.CNhs11191.1311-23C1.mm10.ctss.fwd.bw	data/bigwig/adrenal gland, neonate N00.CNhs11191.1311-23C1.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/adrenal gland, neonate N25.CNhs11223.1377-27I3.mm10.ctss.fwd.bw	data/bigwig/adrenal gland, neonate N25.CNhs11223.1377-27I3.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/amnion, adult pregnant day17.5.CNhs10488.583-22A8.mm10.ctss.fwd.bw	data/bigwig/amnion, adult pregnant day17.5.CNhs10488.583-22A8.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/aorta, adult.CNhs10498.46-23H1.mm10.ctss.fwd.bw	data/bigwig/aorta, adult.CNhs10498.46-23H1.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/bone (os femoris), adult.CNhs10483.56-12G2.mm10.ctss.fwd.bw	data/bigwig/bone (os femoris), adult.CNhs10483.56-12G2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, embryo E13, biol_rep3 (E13R3).CNhs13016.10140-102H5.mm10.ctss.fwd.bw	data/bigwig/cerebellum, embryo E13, biol_rep3 (E13R3).CNhs13016.10140-102H5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, embryo E13, biol_rep2 (E13R2).CNhs13004.10128-102G2.mm10.ctss.fwd.bw	data/bigwig/cerebellum, embryo E13, biol_rep2 (E13R2).CNhs13004.10128-102G2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, embryo E13, biol_rep1 (E13R1).CNhs12958.10116-102E8.mm10.ctss.fwd.bw	data/bigwig/cerebellum, embryo E13, biol_rep1 (E13R1).CNhs12958.10116-102E8.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, embryo E12, biol_rep3 (E12R3).CNhs13015.10139-102H4.mm10.ctss.fwd.bw	data/bigwig/cerebellum, embryo E12, biol_rep3 (E12R3).CNhs13015.10139-102H4.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, embryo E12, biol_rep2 (E12R2).CNhs13003.10127-102G1.mm10.ctss.fwd.bw	data/bigwig/cerebellum, embryo E12, biol_rep2 (E12R2).CNhs13003.10127-102G1.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, embryo E12, biol_rep1 (E12R1).CNhs12957.10115-102E7.mm10.ctss.fwd.bw	data/bigwig/cerebellum, embryo E12, biol_rep1 (E12R1).CNhs12957.10115-102E7.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, embryo E14, biol_rep2 (E14R2).CNhs13005.10129-102G3.mm10.ctss.fwd.bw	data/bigwig/cerebellum, embryo E14, biol_rep2 (E14R2).CNhs13005.10129-102G3.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, embryo E11, biol_rep3 (E11R3).CNhs13014.10138-102H3.mm10.ctss.fwd.bw	data/bigwig/cerebellum, embryo E11, biol_rep3 (E11R3).CNhs13014.10138-102H3.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, embryo E11, biol_rep1 (E11R1).CNhs12956.10114-102E6.mm10.ctss.fwd.bw	data/bigwig/cerebellum, embryo E11, biol_rep1 (E11R1).CNhs12956.10114-102E6.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, adult.CNhs10494.15-8B2.mm10.ctss.fwd.bw	data/bigwig/cerebellum, adult.CNhs10494.15-8B2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cecum, adult.CNhs10467.37-13H4.mm10.ctss.fwd.bw	data/bigwig/cecum, adult.CNhs10467.37-13H4.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/bone (os femoris), neonate N20.CNhs11195.1350-25C3.mm10.ctss.fwd.bw	data/bigwig/bone (os femoris), neonate N20.CNhs11195.1350-25C3.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/bone (os femoris), neonate N16.CNhs11225.1525-43A6.mm10.ctss.fwd.bw	data/bigwig/bone (os femoris), neonate N16.CNhs11225.1525-43A6.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/bone (os femoris), neonate N02.CNhs11227.1985-43F5.mm10.ctss.fwd.bw	data/bigwig/bone (os femoris), neonate N02.CNhs11227.1985-43F5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, embryo E11, biol_rep2 (E11R2).CNhs13002.10126-102F9.mm10.ctss.fwd.bw	data/bigwig/cerebellum, embryo E11, biol_rep2 (E11R2).CNhs13002.10126-102F9.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/epididymis and seminiferous tubule, neonate N00.CNhs11218.1310-23B1.mm10.ctss.fwd.bw	data/bigwig/epididymis and seminiferous tubule, neonate N00.CNhs11218.1310-23B1.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/epididymis and seminiferous tubule, neonate N30.CNhs11199.1387-42A2.mm10.ctss.fwd.bw	data/bigwig/epididymis and seminiferous tubule, neonate N30.CNhs11199.1387-42A2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/epididymis, adult.CNhs10490.58-23B2.mm10.ctss.fwd.bw	data/bigwig/epididymis, adult.CNhs10490.58-23B2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/intestine, embryo E12.CNhs11019.1251-16I5.mm10.ctss.fwd.bw	data/bigwig/intestine, embryo E12.CNhs11019.1251-16I5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/intestine, embryo E13.CNhs11010.381-16D5.mm10.ctss.fwd.bw	data/bigwig/intestine, embryo E13.CNhs11010.381-16D5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/intestine, embryo E15.CNhs10602.976-16D8.mm10.ctss.fwd.bw	data/bigwig/intestine, embryo E15.CNhs10602.976-16D8.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/intestine, embryo E16.CNhs10585.463-22H4.mm10.ctss.fwd.bw	data/bigwig/intestine, embryo E16.CNhs10585.463-22H4.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/intestine, embryo E17.CNhs10582.482-18D3.mm10.ctss.fwd.bw	data/bigwig/intestine, embryo E17.CNhs10582.482-18D3.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/intestine, embryo E18.CNhs10526.1289-20F7.mm10.ctss.fwd.bw	data/bigwig/intestine, embryo E18.CNhs10526.1289-20F7.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/intestine, neonate N00.CNhs11126.644-26D1.mm10.ctss.fwd.bw	data/bigwig/intestine, neonate N00.CNhs11126.644-26D1.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/intestine, neonate N01.CNhs11192.1322-23E9.mm10.ctss.fwd.bw	data/bigwig/intestine, neonate N01.CNhs11192.1322-23E9.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/intestine, neonate N06.CNhs11102.688-20B8.mm10.ctss.fwd.bw	data/bigwig/intestine, neonate N06.CNhs11102.688-20B8.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/intestine, neonate N07.CNhs11095.720-20F2.mm10.ctss.fwd.bw	data/bigwig/intestine, neonate N07.CNhs11095.720-20F2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/intestine, neonate N10.CNhs11098.755-23A5.mm10.ctss.fwd.bw	data/bigwig/intestine, neonate N10.CNhs11098.755-23A5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/intestine, neonate N20.CNhs11187.827-18D1.mm10.ctss.fwd.bw	data/bigwig/intestine, neonate N20.CNhs11187.827-18D1.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/intestine, neonate N25.CNhs11121.1352-25E3.mm10.ctss.fwd.bw	data/bigwig/intestine, neonate N25.CNhs11121.1352-25E3.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/intestine, neonate N30.CNhs11131.1384-42G1.mm10.ctss.fwd.bw	data/bigwig/intestine, neonate N30.CNhs11131.1384-42G1.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/kidney, embryo E14.CNhs10606.411-4I9.mm10.ctss.fwd.bw	data/bigwig/kidney, embryo E14.CNhs10606.411-4I9.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/kidney, embryo E15.CNhs10997.434-16F8.mm10.ctss.fwd.bw	data/bigwig/kidney, embryo E15.CNhs10997.434-16F8.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/kidney, embryo E16.CNhs10584.464-22A5.mm10.ctss.fwd.bw	data/bigwig/kidney, embryo E16.CNhs10584.464-22A5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/liver, embryo E17.CNhs10510.481-18A3.mm10.ctss.fwd.bw	data/bigwig/liver, embryo E17.CNhs10510.481-18A3.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/liver, embryo E16.CNhs10523.462-17F5.mm10.ctss.fwd.bw	data/bigwig/liver, embryo E16.CNhs10523.462-17F5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/liver, embryo E15.CNhs10520.433-16D7.mm10.ctss.fwd.bw	data/bigwig/liver, embryo E15.CNhs10520.433-16D7.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/liver, embryo E14.CNhs10594.409-16E1.mm10.ctss.fwd.bw	data/bigwig/liver, embryo E14.CNhs10594.409-16E1.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/liver, embryo E13.CNhs10524.378-3H6.mm10.ctss.fwd.bw	data/bigwig/liver, embryo E13.CNhs10524.378-3H6.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/liver, embryo E12.CNhs10601.355-15F8.mm10.ctss.fwd.bw	data/bigwig/liver, embryo E12.CNhs10601.355-15F8.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/intestine, adult.CNhs10496.178-9A3.mm10.ctss.fwd.bw	data/bigwig/intestine, adult.CNhs10496.178-9A3.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/liver, adult pregnant day01.CNhs10466.508-5B2.mm10.ctss.fwd.bw	data/bigwig/liver, adult pregnant day01.CNhs10466.508-5B2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/kidney, neonate N25.CNhs11122.1353-25F3.mm10.ctss.fwd.bw	data/bigwig/kidney, neonate N25.CNhs11122.1353-25F3.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/kidney, neonate N20.CNhs11113.832-19I1.mm10.ctss.fwd.bw	data/bigwig/kidney, neonate N20.CNhs11113.832-19I1.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/kidney, neonate N10.CNhs11206.758-6D5.mm10.ctss.fwd.bw	data/bigwig/kidney, neonate N10.CNhs11206.758-6D5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/kidney, neonate N00.CNhs11214.646-21G7.mm10.ctss.fwd.bw	data/bigwig/kidney, neonate N00.CNhs11214.646-21G7.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/kidney, embryo E18.CNhs11001.1288-20C7.mm10.ctss.fwd.bw	data/bigwig/kidney, embryo E18.CNhs11001.1288-20C7.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/kidney, embryo E17.CNhs11028.483-18I2.mm10.ctss.fwd.bw	data/bigwig/kidney, embryo E17.CNhs11028.483-18I2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/kidney, neonate N30.CNhs11203.1385-42H1.mm10.ctss.fwd.bw	data/bigwig/kidney, neonate N30.CNhs11203.1385-42H1.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/intestinal mucosa, adult.CNhs10506.860-29I3.mm10.ctss.fwd.bw	data/bigwig/intestinal mucosa, adult.CNhs10506.860-29I3.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/hippocampus, neonate N00.CNhs11228.627-43G1.mm10.ctss.fwd.bw	data/bigwig/hippocampus, neonate N00.CNhs11228.627-43G1.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/hippocampus, adult.CNhs10478.13-16E8.mm10.ctss.fwd.bw	data/bigwig/hippocampus, adult.CNhs10478.13-16E8.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/forelimb, embryo E15.CNhs11007.437-20E7.mm10.ctss.fwd.bw	data/bigwig/forelimb, embryo E15.CNhs11007.437-20E7.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/forelimb, embryo E14.CNhs10577.413-26A8.mm10.ctss.fwd.bw	data/bigwig/forelimb, embryo E14.CNhs10577.413-26A8.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/forelimb, embryo E13.CNhs10589.384-1E2.mm10.ctss.fwd.bw	data/bigwig/forelimb, embryo E13.CNhs10589.384-1E2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/forelimb, embryo E12.CNhs10600.359-14H2.mm10.ctss.fwd.bw	data/bigwig/forelimb, embryo E12.CNhs10600.359-14H2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/forelimb, embryo E11.CNhs10596.335-25E2.mm10.ctss.fwd.bw	data/bigwig/forelimb, embryo E11.CNhs10596.335-25E2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/eyeball, neonate N16.CNhs11188.777-19A2.mm10.ctss.fwd.bw	data/bigwig/eyeball, neonate N16.CNhs11188.777-19A2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/forelimb, embryo E17.CNhs10598.1517-43C4.mm10.ctss.fwd.bw	data/bigwig/forelimb, embryo E17.CNhs10598.1517-43C4.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/eyeball, neonate N02.CNhs11205.1551-44G8.mm10.ctss.fwd.bw	data/bigwig/eyeball, neonate N02.CNhs11205.1551-44G8.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/eyeball, neonate N00.CNhs11207.633-15C6.mm10.ctss.fwd.bw	data/bigwig/eyeball, neonate N00.CNhs11207.633-15C6.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/eyeball, embryo E17.CNhs11023.1261-18D4.mm10.ctss.fwd.bw	data/bigwig/eyeball, embryo E17.CNhs11023.1261-18D4.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/eyeball, embryo E15.CNhs10593.426-16C9.mm10.ctss.fwd.bw	data/bigwig/eyeball, embryo E15.CNhs10593.426-16C9.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/eyeball, embryo E14.CNhs10521.399-16E2.mm10.ctss.fwd.bw	data/bigwig/eyeball, embryo E14.CNhs10521.399-16E2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/eyeball, embryo E12.CNhs11016.345-16C6.mm10.ctss.fwd.bw	data/bigwig/eyeball, embryo E12.CNhs11016.345-16C6.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/eyeball, adult.CNhs10484.31-12G4.mm10.ctss.fwd.bw	data/bigwig/eyeball, adult.CNhs10484.31-12G4.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/eyeball, neonate N01.CNhs11140.1532-43E7.mm10.ctss.fwd.bw	data/bigwig/eyeball, neonate N01.CNhs11140.1532-43E7.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/liver, neonate N00.CNhs11117.641-24F4.mm10.ctss.fwd.bw	data/bigwig/liver, neonate N00.CNhs11117.641-24F4.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/forelimb, embryo E18.CNhs11008.1520-43B5.mm10.ctss.fwd.bw	data/bigwig/forelimb, embryo E18.CNhs11008.1520-43B5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/heart, embryo E11.CNhs10586.331-24E9.mm10.ctss.fwd.bw	data/bigwig/heart, embryo E11.CNhs10586.331-24E9.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/heart, neonate N30.CNhs11202.1390-42D2.mm10.ctss.fwd.bw	data/bigwig/heart, neonate N30.CNhs11202.1390-42D2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/heart, neonate N25.CNhs11196.1351-25D3.mm10.ctss.fwd.bw	data/bigwig/heart, neonate N25.CNhs11196.1351-25D3.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/heart, neonate N20.CNhs11127.821-26I6.mm10.ctss.fwd.bw	data/bigwig/heart, neonate N20.CNhs11127.821-26I6.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/heart, neonate N16.CNhs11209.782-15G1.mm10.ctss.fwd.bw	data/bigwig/heart, neonate N16.CNhs11209.782-15G1.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/heart, neonate N10.CNhs11118.749-24G1.mm10.ctss.fwd.bw	data/bigwig/heart, neonate N10.CNhs11118.749-24G1.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/heart, neonate N03.CNhs11221.1349-25I2.mm10.ctss.fwd.bw	data/bigwig/heart, neonate N03.CNhs11221.1349-25I2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/gonad, embryo E13.CNhs11044.1564-45I6.mm10.ctss.fwd.bw	data/bigwig/gonad, embryo E13.CNhs11044.1564-45I6.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/heart, neonate N00.CNhs11213.639-21E3.mm10.ctss.fwd.bw	data/bigwig/heart, neonate N00.CNhs11213.639-21E3.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/heart, embryo E17.CNhs11025.479-18E5.mm10.ctss.fwd.bw	data/bigwig/heart, embryo E17.CNhs11025.479-18E5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/heart, embryo E16.CNhs11021.457-17C6.mm10.ctss.fwd.bw	data/bigwig/heart, embryo E16.CNhs11021.457-17C6.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/heart, embryo E15.CNhs11017.431-16C8.mm10.ctss.fwd.bw	data/bigwig/heart, embryo E15.CNhs11017.431-16C8.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/heart, embryo E14.CNhs10597.403-26D4.mm10.ctss.fwd.bw	data/bigwig/heart, embryo E14.CNhs10597.403-26D4.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/heart, embryo E13.CNhs11013.376-3I9.mm10.ctss.fwd.bw	data/bigwig/heart, embryo E13.CNhs11013.376-3I9.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/heart, embryo E12.CNhs11015.353-12F5.mm10.ctss.fwd.bw	data/bigwig/heart, embryo E12.CNhs11015.353-12F5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/heart, embryo E18.CNhs11030.1283-20G3.mm10.ctss.fwd.bw	data/bigwig/heart, embryo E18.CNhs11030.1283-20G3.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/whole body, neonate N10.CNhs10518.761-6B4.mm10.ctss.fwd.bw	data/bigwig/whole body, neonate N10.CNhs10518.761-6B4.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
